start_free_XBT,0.01640851
time,2018-07-06 22:16:16.680887,free XBT,0.016282770000000002,reward,-4.879999999998774
time,2018-07-06 22:16:52.734444,free XBT,0.0162768,reward,-5.600000000001437
time,2018-07-06 22:17:41.217994,free XBT,0.0162691,reward,-8.899999999999187
time,2018-07-06 22:18:10.587893,free XBT,0.01626697,reward,-5.749999999998812
time,2018-07-06 22:18:39.668135,free XBT,0.01626053,reward,-7.099999999999468
time,2018-07-06 22:19:15.212013,free XBT,0.01625643,reward,-3.9499999999990933
time,2018-07-06 22:19:44.069017,free XBT,0.01624729,reward,-9.80000000000078
time,2018-07-06 22:20:28.538456,free XBT,0.01624592,reward,-6.789999999999575
time,2018-07-06 22:46:04.377505,free XBT,0.016321060000000002,reward,0.0
time,2018-07-06 22:49:10.217597,free XBT,0.01631203,reward,4.899999999998656
time,2018-07-06 22:49:40.029707,free XBT,0.01631204,reward,4.899999999998656
time,2018-07-06 22:50:10.576571,free XBT,0.016312010000000002,reward,4.8700000000005685
time,2018-07-06 22:50:42.262217,free XBT,0.01631678,reward,3.440000000000387
time,2018-07-06 22:51:11.981880,free XBT,0.016316070000000002,reward,3.440000000000387
time,2018-07-06 22:51:41.944602,free XBT,0.01631633,reward,3.690000000000637
time,2018-07-06 22:52:13.843969,free XBT,0.01630765,reward,3.7900000000000436
time,2018-07-06 22:52:48.462253,free XBT,0.01629867,reward,3.5899999999977616
time,2018-07-06 22:53:21.415387,free XBT,0.01630692,reward,3.619999999999318
time,2018-07-06 22:53:52.382347,free XBT,0.01630692,reward,3.619999999999318
time,2018-07-06 22:54:21.345335,free XBT,0.01630692,reward,3.619999999999318
time,2018-07-06 22:54:51.369487,free XBT,0.01630692,reward,3.619999999999318
time,2018-07-06 22:55:25.419718,free XBT,0.01629814,reward,3.349999999999187
time,2018-07-06 22:56:01.487054,free XBT,0.01628937,reward,3.879999999997774
time,2018-07-06 22:56:35.631212,free XBT,0.01628937,reward,3.4800000000001496
time,2018-07-06 22:57:11.859433,free XBT,0.01629705,reward,2.2600000000004563
time,2018-07-06 22:57:51.896952,free XBT,0.01628828,reward,2.7599999999974867
time,2018-07-06 22:58:29.342314,free XBT,0.01627951,reward,2.2600000000004563
time,2018-07-06 22:59:10.704601,free XBT,0.01627951,reward,2.3099999999984244
time,2018-07-06 22:59:46.185188,free XBT,0.01627951,reward,2.3099999999984244
time,2018-07-06 23:00:22.205640,free XBT,0.01628649,reward,0.17000000000072513
time,2018-07-06 23:00:53.332287,free XBT,0.01628669,reward,0.36999999999953737
time,2018-07-06 23:01:28.469663,free XBT,0.01627792,reward,0.36999999999953737
time,2018-07-06 23:02:07.301540,free XBT,0.01627797,reward,0.4199999999975057
time,2018-07-06 23:05:53.386733,free XBT,0.01631223,reward,0.0
time,2018-07-06 23:06:28.503520,free XBT,0.01631223,reward,0.0
time,2018-07-06 23:07:03.835252,free XBT,0.01631223,reward,0.0
time,2018-07-06 23:07:40.423871,free XBT,0.01631222,reward,0.0
time,2018-07-06 23:08:15.251099,free XBT,0.01631222,reward,-0.3199999999980996
time,2018-07-06 23:08:47.978995,free XBT,0.01631222,reward,-0.21999999999869346
time,2018-07-06 23:09:20.285499,free XBT,0.01630344,reward,-0.16999999999725568
time,2018-07-06 23:09:51.484971,free XBT,0.01629467,reward,-0.5199999999969118
time,2018-07-06 23:10:23.586420,free XBT,0.01629467,reward,-0.5199999999969118
time,2018-07-06 23:10:56.360388,free XBT,0.01629467,reward,-0.06999999999784956
time,2018-07-06 23:11:30.949223,free XBT,0.01629467,reward,0.2300000000003688
time,2018-07-06 23:12:09.145417,free XBT,0.01629467,reward,0.08000000000299434
time,2018-07-06 23:12:44.692264,free XBT,0.01629364,reward,-1.039999999997293
time,2018-07-06 23:13:18.570194,free XBT,0.01628486,reward,-0.8799999999982433
time,2018-07-06 23:13:51.421917,free XBT,0.01628486,reward,-0.27999999999833713
time,2018-07-06 23:14:27.925078,free XBT,0.01630043,reward,-3.019999999999412
time,2018-07-06 23:15:09.164155,free XBT,0.01629167,reward,-3.019999999999412
time,2018-07-06 23:15:43.812186,free XBT,0.0162829,reward,-3.019999999999412
time,2018-07-06 23:16:16.377079,free XBT,0.01628291,reward,-1.9999999999985307
time,2018-07-06 23:16:54.316869,free XBT,0.01628996,reward,-5.619999999997849
time,2018-07-06 23:17:26.902143,free XBT,0.01628996,reward,-6.219999999997755
time,2018-07-06 23:18:00.716537,free XBT,0.01628996,reward,-6.3699999999985994
time,2018-07-06 23:18:35.122335,free XBT,0.01628097,reward,-6.589999999997293
time,2018-07-06 23:19:08.103338,free XBT,0.0162812,reward,-6.989999999998386
time,2018-07-06 23:19:43.820700,free XBT,0.0162812,reward,-6.38999999999848
time,2018-07-06 23:20:21.502061,free XBT,0.01627242,reward,-6.589999999997293
time,2018-07-06 23:20:54.668031,free XBT,0.01627242,reward,-5.189999999998668
time,2018-07-06 23:21:29.370093,free XBT,0.01626364,reward,-4.709999999998049
time,2018-07-06 23:22:04.346462,free XBT,0.01626364,reward,-5.8299999999983365
time,2018-07-06 23:22:35.872594,free XBT,0.01626364,reward,-7.629999999998055
time,2018-07-06 23:23:07.613312,free XBT,0.01626356,reward,-8.229999999997961
time,2018-07-06 23:23:34.389476,free XBT,0.016262350000000002,reward,-9.429999999997774
time,2018-07-06 23:24:03.533516,free XBT,0.01626205,reward,-9.72999999999946
time,2018-07-06 23:24:35.590362,free XBT,0.01626296,reward,-8.829999999997867
time,2018-07-06 23:25:09.047650,free XBT,0.01626265,reward,-9.129999999999555
time,2018-07-06 23:25:40.859157,free XBT,0.01625478,reward,-8.229999999997961
time,2018-07-06 23:26:15.685997,free XBT,0.016245700000000002,reward,-8.52999999999965
time,2018-07-06 23:26:51.559489,free XBT,0.016251830000000002,reward,-10.819999999998192
time,2018-07-06 23:27:29.650902,free XBT,0.0162434,reward,-10.819999999998192
time,2018-07-06 23:28:05.495947,free XBT,0.01624369,reward,-10.519999999999975
time,2018-07-06 23:28:40.114002,free XBT,0.0162443,reward,-9.920000000000067
time,2018-07-06 23:29:16.246691,free XBT,0.01624436,reward,-8.719999999996785
time,2018-07-06 23:29:54.522038,free XBT,0.01623558,reward,-9.61999999999838
time,2018-07-06 23:30:31.622067,free XBT,0.01622519,reward,-12.039999999997885
time,2018-07-06 23:31:10.554395,free XBT,0.01622546,reward,-12.579999999998147
time,2018-07-06 23:31:49.805121,free XBT,0.01622546,reward,-12.579999999998147
time,2018-07-06 23:32:24.293950,free XBT,0.01622626,reward,-12.129999999999086
time,2018-07-06 23:33:02.655063,free XBT,0.01621805,reward,-9.429999999997774
time,2018-07-06 23:33:37.404036,free XBT,0.01620913,reward,-11.680000000000025
time,2018-07-06 23:34:12.423780,free XBT,0.01620914,reward,-11.680000000000025
time,2018-07-06 23:34:49.438679,free XBT,0.01619675,reward,-15.279999999999461
time,2018-07-06 23:35:24.345502,free XBT,0.01621013,reward,-17.73999999999873
time,2018-07-06 23:35:56.288105,free XBT,0.01620163,reward,-17.439999999997042
time,2018-07-06 23:36:28.239404,free XBT,0.01619444,reward,-15.339999999999105
time,2018-07-06 23:36:57.738802,free XBT,0.01620137,reward,-16.709999999999642
time,2018-07-06 23:37:29.321192,free XBT,0.01621426,reward,-20.64999999999706
time,2018-07-06 23:38:05.802482,free XBT,0.01621926,reward,-35.49999999999734
time,2018-07-06 23:38:41.145868,free XBT,0.01621997,reward,-34.79999999999803
time,2018-07-06 23:39:19.219187,free XBT,0.01623555,reward,-35.63999999999998
time,2018-07-06 23:39:48.070330,free XBT,0.01624513,reward,-34.25999999999777
time,2018-07-06 23:40:20.360160,free XBT,0.01624473,reward,-34.65999999999886
time,2018-07-06 23:40:52.965227,free XBT,0.016244540000000002,reward,-34.27999999999764
time,2018-07-06 23:41:33.078722,free XBT,0.01623697,reward,-33.07999999999783
time,2018-07-06 23:42:03.736291,free XBT,0.01622759,reward,-33.67999999999774
time,2018-07-06 23:42:37.145286,free XBT,0.01621897,reward,-33.529999999996896
time,2018-07-06 23:43:06.717867,free XBT,0.01621897,reward,-33.529999999996896
time,2018-07-06 23:43:39.115595,free XBT,0.016210040000000002,reward,-33.67999999999774
time,2018-07-06 23:44:12.057418,free XBT,0.01621003,reward,-33.67999999999774
time,2018-07-06 23:44:45.627742,free XBT,0.01620171,reward,-33.229999999998675
time,2018-07-06 23:45:17.899196,free XBT,0.01620127,reward,-35.14999999999768
time,2018-07-06 23:45:48.783614,free XBT,0.01619972,reward,-36.369999999997376
time,2018-07-06 23:46:21.200763,free XBT,0.01620746,reward,-36.83999999999979
time,2018-07-06 23:46:52.407478,free XBT,0.01619967,reward,-35.83999999999879
time,2018-07-06 23:47:22.702685,free XBT,0.01619988,reward,-35.63999999999998
time,2018-07-06 23:47:57.111196,free XBT,0.01619988,reward,-35.63999999999998
time,2018-07-06 23:48:31.990048,free XBT,0.01621695,reward,-34.399999999996936
time,2018-07-06 23:49:04.832613,free XBT,0.01621691,reward,-34.44999999999837
time,2018-07-06 23:49:41.674143,free XBT,0.01621691,reward,-34.44999999999837
time,2018-07-06 23:50:14.420474,free XBT,0.01620798,reward,-34.59999999999921
time,2018-07-06 23:50:44.772737,free XBT,0.01620798,reward,-34.59999999999921
time,2018-07-06 23:51:21.873277,free XBT,0.01620757,reward,-34.98999999999863
time,2018-07-06 23:51:59.216706,free XBT,0.0162065,reward,-35.50999999999902
time,2018-07-06 23:52:28.096964,free XBT,0.01620618,reward,-36.37999999999905
time,2018-07-06 23:52:58.102441,free XBT,0.01620593,reward,-36.6299999999993
time,2018-07-06 23:53:31.014861,free XBT,0.01621424,reward,-36.54999999999978
time,2018-07-06 23:54:11.403594,free XBT,0.01620545,reward,-36.669999999999064
time,2018-07-06 23:54:48.235282,free XBT,0.01621288,reward,-38.45999999999711
time,2018-07-06 23:55:27.370478,free XBT,0.01620106,reward,-43.22000000000006
time,2018-07-06 23:56:01.014084,free XBT,0.016217370000000002,reward,-45.369999999999436
time,2018-07-06 23:56:30.286502,free XBT,0.01621905,reward,-43.36999999999744
time,2018-07-07 00:43:28.778815,free XBT,0.01626949,reward,0.0
time,2018-07-07 00:43:56.897712,free XBT,0.01626949,reward,0.0
time,2018-07-07 00:44:24.449486,free XBT,0.01626949,reward,0.0
time,2018-07-07 00:44:53.601191,free XBT,0.01626949,reward,0.0
time,2018-07-07 00:45:21.548775,free XBT,0.01626878,reward,-1.2700000000011313
time,2018-07-07 00:45:54.915334,free XBT,0.016268480000000002,reward,-1.5699999999993497
time,2018-07-07 00:46:27.627588,free XBT,0.016260010000000002,reward,-1.2700000000011313
time,2018-07-07 00:47:00.679289,free XBT,0.01625104,reward,-1.4699999999999436
time,2018-07-07 00:47:32.276738,free XBT,0.01625129,reward,-1.2199999999996936
time,2018-07-07 00:48:01.159335,free XBT,0.01625918,reward,-1.5400000000012626
time,2018-07-07 00:48:30.245341,free XBT,0.01625917,reward,-1.9600000000022377
time,2018-07-07 00:48:58.833579,free XBT,0.01625917,reward,-1.8100000000013938
time,2018-07-07 00:49:27.461874,free XBT,0.01625917,reward,-1.8100000000013938
time,2018-07-07 00:49:55.294557,free XBT,0.01625917,reward,-1.8100000000013938
time,2018-07-07 00:50:27.704655,free XBT,0.01625917,reward,-1.6099999999991121
time,2018-07-07 00:50:58.545177,free XBT,0.0162504,reward,-1.4100000000003
time,2018-07-07 00:51:25.985359,free XBT,0.01625804,reward,-3.8000000000017184
time,2018-07-07 00:51:52.263621,free XBT,0.01625728,reward,-4.000000000000531
time,2018-07-07 00:52:20.669065,free XBT,0.01625685,reward,-5.020000000001412
time,2018-07-07 00:52:50.560459,free XBT,0.01624838,reward,-4.719999999999724
time,2018-07-07 00:53:22.721572,free XBT,0.016248580000000002,reward,-4.520000000000913
time,2018-07-07 00:53:50.453646,free XBT,0.01624827,reward,-4.819999999999131
time,2018-07-07 00:54:19.378393,free XBT,0.01624838,reward,-4.719999999999724
time,2018-07-07 00:54:47.793744,free XBT,0.01624828,reward,-4.819999999999131
time,2018-07-07 00:55:15.358138,free XBT,0.01624807,reward,-5.020000000001412
time,2018-07-07 00:55:46.449266,free XBT,0.01624818,reward,-4.920000000002006
time,2018-07-07 00:56:14.177303,free XBT,0.01624818,reward,-4.920000000002006
time,2018-07-07 00:56:41.861246,free XBT,0.01624787,reward,-5.2200000000002245
time,2018-07-07 00:57:12.198690,free XBT,0.01624787,reward,-5.2200000000002245
time,2018-07-07 00:57:39.790005,free XBT,0.016248580000000002,reward,-4.520000000000913
time,2018-07-07 00:58:10.110411,free XBT,0.01624828,reward,-4.819999999999131
time,2018-07-07 00:58:39.380034,free XBT,0.01624868,reward,-4.420000000001506
time,2018-07-07 00:59:13.018971,free XBT,0.01624787,reward,-5.2200000000002245
time,2018-07-07 00:59:40.354535,free XBT,0.01624818,reward,-4.920000000002006
time,2018-07-07 01:00:08.274332,free XBT,0.01624868,reward,-4.420000000001506
time,2018-07-07 01:00:35.683200,free XBT,0.01624798,reward,-5.120000000000818
time,2018-07-07 01:01:04.601724,free XBT,0.01624798,reward,-5.120000000000818
time,2018-07-07 01:01:34.450441,free XBT,0.01624798,reward,-5.120000000000818
time,2018-07-07 01:02:03.223770,free XBT,0.01624798,reward,-6.240000000001106
time,2018-07-07 01:13:01.040800,free XBT,0.016262,reward,0.0
time,2018-07-07 01:13:28.203659,free XBT,0.016262,reward,0.0
time,2018-07-07 01:13:58.383775,free XBT,0.016262,reward,0.0
time,2018-07-07 01:14:27.630190,free XBT,0.016262,reward,0.0
time,2018-07-07 01:14:54.006900,free XBT,0.016262,reward,0.0
time,2018-07-07 01:15:21.327607,free XBT,0.016262,reward,0.0
time,2018-07-07 01:15:49.501189,free XBT,0.01625323,reward,0.0
time,2018-07-07 01:16:18.968297,free XBT,0.01624446,reward,0.0
time,2018-07-07 01:16:53.801884,free XBT,0.01624446,reward,0.0
time,2018-07-07 01:17:21.694318,free XBT,0.01624446,reward,-0.32000000000156903
time,2018-07-07 01:17:53.124099,free XBT,0.01624446,reward,-0.2399999999985747
time,2018-07-07 01:18:28.836970,free XBT,0.0162442,reward,-1.9599999999987683
time,2018-07-07 01:18:59.023155,free XBT,0.01624446,reward,-0.759999999998956
time,2018-07-07 01:19:30.917401,free XBT,0.0162436,reward,-2.5599999999986744
time,2018-07-07 01:20:03.670333,free XBT,0.016243,reward,-3.159999999998581
time,2018-07-07 01:20:41.207074,free XBT,0.01624231,reward,-3.2800000000013374
time,2018-07-07 01:21:12.000115,free XBT,0.01624232,reward,-3.2800000000013374
time,2018-07-07 01:21:41.365380,free XBT,0.01624959,reward,-4.199999999999343
time,2018-07-07 01:22:13.549288,free XBT,0.01624958,reward,-4.199999999999343
time,2018-07-07 01:22:44.319670,free XBT,0.01624112,reward,-3.900000000001125
time,2018-07-07 01:23:17.947313,free XBT,0.016231930000000002,reward,-4.299999999998749
time,2018-07-07 01:23:50.906284,free XBT,0.01622306,reward,-4.400000000001625
time,2018-07-07 01:24:20.566756,free XBT,0.01621388,reward,-5.939999999999418
time,2018-07-07 01:24:50.331725,free XBT,0.01620172,reward,-11.62000000000038
time,2018-07-07 01:25:22.688500,free XBT,0.016193990000000002,reward,-10.57000000000141
time,2018-07-07 01:25:51.906210,free XBT,0.01618687,reward,-9.490000000000887
time,2018-07-07 01:26:22.158016,free XBT,0.0161761,reward,-12.260000000000048
time,2018-07-07 01:26:50.582207,free XBT,0.01616802,reward,-11.359999999998454
time,2018-07-07 01:27:21.186236,free XBT,0.01615916,reward,-13.369999999998662
time,2018-07-07 01:27:50.351355,free XBT,0.01614838,reward,-15.16999999999838
time,2018-07-07 01:28:18.904398,free XBT,0.0161438,reward,-10.969999999999036
time,2018-07-07 01:28:49.000809,free XBT,0.01613562,reward,-10.36999999999913
time,2018-07-07 01:29:19.691486,free XBT,0.01612624,reward,-10.969999999999036
time,2018-07-07 01:29:47.806420,free XBT,0.01611748,reward,-11.390000000000011
time,2018-07-07 01:30:17.208910,free XBT,0.0161063,reward,-16.789999999999168
time,2018-07-07 01:30:47.887382,free XBT,0.0160975,reward,-16.789999999999168
time,2018-07-07 01:31:16.662662,free XBT,0.01608872,reward,-16.789999999999168
time,2018-07-07 01:31:45.526712,free XBT,0.01607994,reward,-16.789999999999168
time,2018-07-07 01:32:18.394403,free XBT,0.01607296,reward,-14.989999999999448
time,2018-07-07 01:32:46.701553,free XBT,0.01606568,reward,-12.290000000001605
time,2018-07-07 01:52:44.485094,free XBT,0.01623083,reward,0.0
time,2018-07-07 01:53:25.655903,free XBT,0.01623083,reward,0.0
time,2018-07-07 01:54:05.456244,free XBT,0.016222050000000002,reward,0.0
time,2018-07-07 01:54:45.643780,free XBT,0.01621328,reward,0.0
time,2018-07-07 01:55:26.455531,free XBT,0.0162045,reward,0.0
time,2018-07-07 01:56:06.855964,free XBT,0.0162045,reward,0.0
time,2018-07-07 01:56:45.082019,free XBT,0.0162045,reward,0.0
time,2018-07-07 01:57:24.387901,free XBT,0.0162045,reward,0.0
time,2018-07-07 01:58:05.406307,free XBT,0.0162045,reward,0.2300000000003688
time,2018-07-07 01:58:45.629566,free XBT,0.01619572,reward,-1.9300000000006812
time,2018-07-07 01:59:25.241798,free XBT,0.01619569,reward,-2.850000000002156
time,2018-07-07 02:00:05.726109,free XBT,0.01618696,reward,-1.3500000000006562
time,2018-07-07 02:00:44.710528,free XBT,0.01618696,reward,-2.850000000002156
time,2018-07-07 02:01:26.082026,free XBT,0.01618696,reward,-0.34999999999965614
time,2018-07-07 02:02:08.204000,free XBT,0.01619453,reward,-1.4699999999999436
time,2018-07-07 02:02:52.566990,free XBT,0.01618577,reward,-1.7900000000015126
time,2018-07-07 02:03:34.680570,free XBT,0.01617699,reward,-2.2100000000024878
time,2018-07-07 02:04:15.329363,free XBT,0.01616821,reward,-1.6800000000004311
time,2018-07-07 02:04:54.946196,free XBT,0.01615944,reward,-2.1500000000028443
time,2018-07-07 02:05:39.228995,free XBT,0.01615067,reward,-1.3700000000005375
time,2018-07-07 02:06:20.021710,free XBT,0.0161419,reward,-2.390000000001419
time,2018-07-07 02:07:00.558527,free XBT,0.01613312,reward,1.339999999998981
time,2018-07-07 02:07:40.417832,free XBT,0.01612434,reward,0.36999999999953737
time,2018-07-07 02:08:19.905498,free XBT,0.01611558,reward,0.5000000000005
time,2018-07-07 02:09:00.944329,free XBT,0.0161068,reward,6.22999999999943
time,2018-07-07 02:09:40.813913,free XBT,0.01609803,reward,6.009999999997268
time,2018-07-07 02:10:22.206334,free XBT,0.01608925,reward,-5.230000000001899
time,2018-07-07 02:11:02.409731,free XBT,0.01608048,reward,-3.4500000000020625
time,2018-07-07 02:11:42.306544,free XBT,0.0160717,reward,-10.019999999999474
time,2018-07-07 02:12:22.260213,free XBT,0.01606292,reward,-8.290000000001074
time,2018-07-07 02:13:00.414296,free XBT,0.01606292,reward,-8.290000000001074
time,2018-07-07 02:13:42.813273,free XBT,0.01607068,reward,10.039999999999354
time,2018-07-07 02:14:20.945394,free XBT,0.01609422,reward,-2.6699999999997557
time,2018-07-07 02:15:01.026093,free XBT,0.01609422,reward,2.1299999999994936
time,2018-07-07 02:15:40.126782,free XBT,0.01609422,reward,-5.870000000001569
time,2018-07-07 02:16:18.379466,free XBT,0.01609422,reward,-5.07000000000285
time,2018-07-07 02:16:57.542323,free XBT,0.01609422,reward,2.929999999998212
